company_name,company_website,quarter,Headcount_Count,Headcount_Growth,Headcount_Breakdown_of_employees,Fundraising_Total_amount,Fundraising_Date_of_last_round,Financials_GMV,Financials_Net_Sales,Financials_CAC
Robinhood,https://robinhood.com,Q1 2023,54,0.05,"{'tech': 8, 'sales': 22, 'admin': 7}",33.76,03/08/2023,7908565.68,4478919.04,91.37
Robinhood,https://robinhood.com,Q2 2023,464,0.27,"{'tech': 204, 'sales': 206, 'admin': 55}",96.81,10/10/2021,6223116.93,4313552.2,185.63
Robinhood,https://robinhood.com,Q3 2023,261,0.09,"{'tech': 115, 'sales': 11, 'admin': 25}",88.71,07/07/2024,2915377.2,1147087.47,213.15
Robinhood,https://robinhood.com,Q4 2023,162,0.26,"{'tech': 18, 'sales': 17, 'admin': 3}",42.97,21/08/2024,2154488.02,1399034.2,267.84
Robinhood,https://robinhood.com,Q1 2024,81,0.36,"{'tech': 19, 'sales': 32, 'admin': 2}",93.32,21/04/2022,6940176.72,4029728.78,116.64
Robinhood,https://robinhood.com,Q2 2024,44,0.35,"{'tech': 17, 'sales': 14, 'admin': 2}",59.68,26/04/2021,5533523.96,4819134.09,439.63
Robinhood,https://robinhood.com,Q3 2024,269,0.24,"{'tech': 23, 'sales': 73, 'admin': 44}",8.24,29/01/2024,7738735.31,1518788.95,238.57
Robinhood,https://robinhood.com,Q4 2024,428,0.3,"{'tech': 206, 'sales': 21, 'admin': 54}",70.16,06/08/2023,6016248.67,1025186.88,404.23
Plaid,https://plaid.com,Q1 2020,324,0.28,"{'tech': 162, 'sales': 158, 'admin': 29}",42.32,01/07/2021,2763394.48,2189123.17,282.07
Plaid,https://plaid.com,Q2 2020,226,0.09,"{'tech': 73, 'sales': 71, 'admin': 41}",5.88,15/08/2021,2291367,4219573.91,429.18
Plaid,https://plaid.com,Q3 2020,84,0.32,"{'tech': 31, 'sales': 8, 'admin': 15}",19.73,31/07/2022,7318043.48,2334162.58,275.04
Plaid,https://plaid.com,Q4 2020,63,0.13,"{'tech': 15, 'sales': 14, 'admin': 1}",83.91,03/03/2023,827764.25,3105051.01,144.35
Plaid,https://plaid.com,Q1 2021,226,0.25,"{'tech': 25, 'sales': 78, 'admin': 42}",5.92,03/10/2022,3248543.66,3640322.9,351.34
Plaid,https://plaid.com,Q2 2021,386,0.37,"{'tech': 74, 'sales': 169, 'admin': 23}",45.86,22/05/2024,9818410.38,1770246.67,438.49
Plaid,https://plaid.com,Q3 2021,50,0.25,"{'tech': 22, 'sales': 22, 'admin': 1}",62.09,25/01/2023,2680868.06,4340415.81,84.11
Plaid,https://plaid.com,Q4 2021,258,0.19,"{'tech': 114, 'sales': 57, 'admin': 7}",84.65,18/02/2020,3604801.31,2772790.05,286.03
Plaid,https://plaid.com,Q1 2022,426,0.25,"{'tech': 103, 'sales': 208, 'admin': 73}",66.76,22/09/2020,3885753.71,1115807.41,462.06
Plaid,https://plaid.com,Q2 2022,269,0.26,"{'tech': 42, 'sales': 122, 'admin': 19}",31.62,14/01/2023,5843999.6,2294382.23,113.65
Plaid,https://plaid.com,Q3 2022,275,0.36,"{'tech': 60, 'sales': 116, 'admin': 33}",2.11,01/07/2022,3232304.41,4437733.97,216.92
Plaid,https://plaid.com,Q4 2022,82,0.22,"{'tech': 31, 'sales': 33, 'admin': 13}",85.87,28/06/2022,920961.58,363285.23,102.22
Plaid,https://plaid.com,Q1 2023,25,0.08,"{'tech': 7, 'sales': 9, 'admin': 5}",26.05,26/04/2022,7425923.25,105997.38,378.95
Plaid,https://plaid.com,Q2 2023,17,0.19,"{'tech': 8, 'sales': 8, 'admin': 2}",75.67,17/10/2021,3480416.42,3273301.51,423.26
Plaid,https://plaid.com,Q3 2023,298,0.02,"{'tech': 121, 'sales': 124, 'admin': 22}",55.69,07/09/2024,4679890.8,2845617.94,220.93
Plaid,https://plaid.com,Q4 2023,392,0.23,"{'tech': 86, 'sales': 122, 'admin': 76}",41.22,17/12/2024,9246267.03,3338409.92,117.25
Plaid,https://plaid.com,Q1 2024,435,0.36,"{'tech': 31, 'sales': 59, 'admin': 83}",36.49,25/09/2022,3323966.89,2166037.39,81.49
Plaid,https://plaid.com,Q2 2024,131,0.12,"{'tech': 44, 'sales': 29, 'admin': 14}",57.21,25/06/2023,4376185.33,2749843.26,177.49
Plaid,https://plaid.com,Q3 2024,313,0.25,"{'tech': 124, 'sales': 119, 'admin': 26}",22.3,17/02/2023,4696324.43,459398.02,168.02
Plaid,https://plaid.com,Q4 2024,386,0.11,"{'tech': 166, 'sales': 151, 'admin': 52}",7.53,07/05/2023,8990537.42,4138970.03,325.89
